Buildfile: /home/jack/Desktop/Project/repos/Information-Centric-Networking/blackadder_applications/caching_video_apps/VideoCaching/build.xml
Trying to override old definition of task javac

subscriber:
     [java] ------PROPERTY FILENAME-------
     [java] /home/jack/Desktop/Project/repos/Information-Centric-Networking/blackadder_applications/caching_video_apps/VideoCaching/project.properties
     [java] props={BAWrapperPath=/home/jack/Desktop/Project/repos/blackadder/lib/bindings/java-binding/jni/eu_pursuit_client_BlackadderWrapper.so, DefaultMovieFolder=/home/jack/Videos/}
     [java] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
     [java] SLF4J: Defaulting to no-operation (NOP) logger implementation
     [java] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
     [java] Processing the Events from the Thread
     [java] TIME: 0
     [java] TIME: 1
     [java] TIME: 2
     [java] TIME: 3
     [java] TIME: 4
     [java] TIME: 5
     [java] TIME: 6
     [java] TIME: 7
     [java] TIME: 8
     [java] TIME: 9
     [java] TIME: 10
     [java] TIME: 11
     [java] TIME: 12
     [java] TIME: 13
     [java] TIME: 14
     [java] TIME: 15
     [java] TIME: 16
     [java] TIME: 17
     [java] TIME: 18
     [java] TIME: 19
     [java] TIME: 20
     [java] TIME: 21
     [java] TIME: 22
     [java] TIME: 23
     [java] TIME: 24
     [java] TIME: 25
     [java] TIME: 26
     [java] TIME: 27
     [java] TIME: 28
     [java] TIME: 29
     [java] TIME: 30
     [java] TIME: 31
     [java] TIME: 32
     [java] TIME: 33
     [java] TIME: 34
     [java] TIME: 35
     [java] TIME: 36
     [java] TIME: 37
     [java] TIME: 38
     [java] TIME: 39
     [java] TIME: 40
     [java] TIME: 41
     [java] TIME: 42
     [java] TIME: 43
     [java] TIME: 44
     [java] TIME: 45
     [java] TIME: 46
     [java] TIME: 47
     [java] TIME: 48
     [java] TIME: 49
     [java] TIME: 50
     [java] TIME: 51
     [java] TIME: 52
     [java] TIME: 53
     [java] TIME: 54
     [java] TIME: 55
     [java] TIME: 56
     [java] TIME: 57
     [java] TIME: 58
     [java] TIME: 59
     [java] TIME: 60
     [java] TIME: 61
     [java] TIME: 62
     [java] TIME: 63
     [java] TIME: 64
     [java] TIME: 65
     [java] TIME: 66
     [java] TIME: 67
     [java] TIME: 68
     [java] TIME: 69
     [java] TIME: 70
     [java] TIME: 71
     [java] TIME: 72
     [java] TIME: 73
     [java] TIME: 74
     [java] TIME: 75
     [java] TIME: 76
     [java] TIME: 77
     [java] TIME: 78
     [java] TIME: 79
     [java] TIME: 80
     [java] TIME: 81
     [java] TIME: 82
     [java] TIME: 83
     [java] TIME: 84
     [java] TIME: 85
     [java] TIME: 86
     [java] TIME: 87
     [java] TIME: 88
     [java] TIME: 89
     [java] TIME: 90
     [java] TIME: 91
     [java] TIME: 92
     [java] TIME: 93
     [java] TIME: 94
     [java] TIME: 95
     [java] TIME: 96
     [java] TIME: 97
     [java] TIME: 98
     [java] TIME: 99
     [java] TIME: 100
     [java] TIME: 101
     [java] TIME: 102
     [java] TIME: 103
     [java] TIME: 104
     [java] TIME: 105
     [java] TIME: 106
     [java] TIME: 107
     [java] TIME: 108
     [java] TIME: 109
     [java] TIME: 110
     [java] TIME: 111
     [java] TIME: 112
     [java] TIME: 113
     [java] TIME: 114
     [java] TIME: 115
     [java] TIME: 116
     [java] TIME: 117
     [java] [h264 @ 0x7f1eec0b3000] A non-intra slice in an IDR NAL unit.
     [java] [h264 @ 0x7f1eec0b3000] decode_slice_header error
     [java] Fontconfig warning: FcPattern object size does not accept value "0"
     [java] TIME: 118
     [java] TIME: 119
     [java] TIME: 120
     [java] TIME: 121
     [java] TIME: 122
     [java] TIME: 123
     [java] TIME: 124
     [java] TIME: 125
     [java] TIME: 126
     [java] TIME: 127
     [java] TIME: 128
     [java] Fontconfig warning: FcPattern object size does not accept value "0"
     [java] [0x7f1eec009218] ts demux error: libdvbpsi (PSI decoder): TS discontinuity (received 3, expected 2) for PID 0
     [java] [0x7f1eec009218] ts demux error: libdvbpsi (PSI decoder): TS discontinuity (received 3, expected 2) for PID 66
     [java] Fontconfig warning: FcPattern object size does not accept value "0"
     [java] TIME: 129
     [java] TIME: 130
     [java] TIME: 131
     [java] TIME: 132
     [java] TIME: 133
     [java] TIME: 134
     [java] TIME: 135
     [java] TIME: 136
     [java] TIME: 137
     [java] TIME: 138
     [java] Fontconfig warning: FcPattern object size does not accept value "0"
     [java] [0x7f1ecc001248] main vout display error: Failed to resize display
     [java] [h264 @ 0x7f1eec0b5120] illegal short term buffer state detected
     [java] TIME: 139
     [java] TIME: 140
     [java] TIME: 141
     [java] TIME: 142
     [java] TIME: 143
     [java] TIME: 144
     [java] TIME: 145
     [java] TIME: 146
     [java] TIME: 147
     [java] TIME: 148
     [java] [h264 @ 0x7f1eec0b3000] Reference 6 >= 4
     [java] [h264 @ 0x7f1eec0b3000] error while decoding MB 46 2, bytestream (4316)
     [java] [h264 @ 0x7f1eec0b3000] concealing 3443 DC, 3443 AC, 3443 MV errors
     [java] TIME: 149
     [java] TIME: 150
     [java] TIME: 151
     [java] TIME: 152
     [java] TIME: 153
     [java] TIME: 154
     [java] TIME: 155
     [java] TIME: 156
     [java] TIME: 157
     [java] TIME: 158
     [java] TIME: 159
     [java] TIME: 160
     [java] TIME: 161
     [java] TIME: 162
     [java] TIME: 163
     [java] TIME: 164
     [java] TIME: 165
     [java] TIME: 166
     [java] TIME: 167
     [java] TIME: 168
     [java] TIME: 169
     [java] TIME: 170
     [java] TIME: 171
