Buildfile: /home/jack/Desktop/Project/repos/ICN-test/blackadder_applications/caching_video_apps/VideoCaching/build.xml
Trying to override old definition of task javac

g_publisher:
     [java] ------PROPERTY FILENAME-------
     [java] /home/jack/Desktop/Project/repos/ICN-test/blackadder_applications/caching_video_apps/VideoCaching/project.properties
     [java] props={BAWrapperPath=/home/jack/Desktop/Project/repos/blackadder/lib/bindings/java-binding/jni/eu_pursuit_client_BlackadderWrapper.so, DefaultMovieFolder=/home/jack/Videos/}
     [java] Processing the Events from the Thread
     [java] Publisher: Getting event...
     [java] Publisher: Got event...
     [java] START_PUBLISH
     [java] Publisher: Getting event...
     [java] Requested ./video/video.mkv
     [java] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
     [java] SLF4J: Defaulting to no-operation (NOP) logger implementation
     [java] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
     [java] This object event manager doesn't know about 'Unknown Event' events[0x7fca18027658] dts decoder: DTS channels:6 samplerate:48000 bitrate:1536000
     [java] TIME: 1
     [java] END: 0
     [java] TIME: 2
     [java] END: 1
     [java] TIME: 3
     [java] END: 2
     [java] TIME: 4
     [java] END: 3
     [java] TIME: 5
     [java] END: 4
     [java] TIME: 6
     [java] END: 5
     [java] TIME: 7
     [java] END: 6
     [java] TIME: 8
     [java] END: 7
     [java] TIME: 9
     [java] END: 8
     [java] TIME: 10
     [java] END: 9
     [java] TIME: 11
     [java] END: 10
     [java] TIME: 12
     [java] END: 11
     [java] TIME: 13
     [java] END: 12
     [java] TIME: 14
     [java] END: 13
     [java] TIME: 15
     [java] END: 14
     [java] TIME: 16
     [java] END: 15
     [java] TIME: 17
     [java] END: 16
     [java] TIME: 18
     [java] END: 17
     [java] TIME: 19
     [java] END: 18
     [java] TIME: 20
     [java] END: 19
     [java] TIME: 21
     [java] END: 20
     [java] TIME: 22
     [java] END: 21
     [java] TIME: 23
     [java] END: 22
     [java] TIME: 24
     [java] END: 23
     [java] TIME: 25
     [java] END: 24
     [java] TIME: 26
     [java] END: 25
     [java] TIME: 27
     [java] END: 26
     [java] TIME: 28
     [java] END: 27
     [java] TIME: 29
     [java] END: 28
     [java] TIME: 30
     [java] END: 29
     [java] TIME: 31
     [java] END: 30
     [java] TIME: 32
     [java] END: 31
     [java] TIME: 33
     [java] END: 32
     [java] TIME: 34
     [java] END: 33
     [java] TIME: 35
     [java] END: 34
     [java] TIME: 36
     [java] END: 35
     [java] TIME: 37
     [java] END: 36
     [java] TIME: 38
     [java] END: 37
     [java] TIME: 39
     [java] END: 38
     [java] TIME: 40
     [java] END: 39
     [java] TIME: 41
     [java] END: 40
     [java] TIME: 42
     [java] END: 41
     [java] TIME: 43
     [java] END: 42
     [java] TIME: 44
     [java] END: 43
     [java] TIME: 45
     [java] END: 44
     [java] TIME: 46
     [java] END: 45
     [java] TIME: 47
     [java] END: 46
     [java] TIME: 48
     [java] END: 47
     [java] TIME: 49
     [java] END: 48
     [java] TIME: 50
     [java] END: 49
     [java] TIME: 51
     [java] END: 50
     [java] TIME: 52
     [java] END: 51
     [java] TIME: 53
     [java] END: 52
     [java] TIME: 54
     [java] END: 53
     [java] TIME: 55
     [java] END: 54
     [java] TIME: 56
     [java] END: 55
     [java] TIME: 57
     [java] END: 56
     [java] TIME: 58
     [java] END: 57
     [java] TIME: 59
     [java] END: 58
     [java] TIME: 60
     [java] END: 59
     [java] TIME: 61
     [java] END: 60
     [java] TIME: 62
     [java] END: 61
     [java] TIME: 63
